"0",""
"0","## Contagem do numero de tickets repetidos"
"0",""
"0","ticket <- total %>% "
"0","  group_by(Ticket) %>% "
"0","  summarise(cnt = n())"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","total <- left_join(total, ticket)"
"2","Joining, by = ""Ticket""
"
"0","## Fare real paga por passageiro"
"0",""
"0","total <- total %>% "
"0","  mutate(fare_un = Fare/cnt)"
"0",""
"0","## Agregando Tamanhos"
"0",""
"0","total <- total %>% "
"0","  mutate(tamanho_familia = SibSp+Parch+1)"
"0",""
"0","total <- total %>% "
"0","  mutate(tamanho_familia = case_when(tamanho_familia == 1 ~ ""sozinho"","
"0","                                     tamanho_familia == 2 ~ ""casal"","
"0","                                     tamanho_familia > 2 & tamanho_familia <= 4 ~ ""familia"","
"0","                                     tamanho_familia > 4 ~ ""familia grande"")"
"0","         )"
"0",""
"0","total <- total %>% "
"0","  mutate(tamanho_ticket = case_when(cnt == 1 ~ ""unico"","
"0","                                     cnt >= 2 & cnt < 5 ~ ""pequeno"","
"0","                                     cnt >= 5 ~ ""grande""))"
"0",""
"0","total <- total %>% "
"0","  mutate(titulo = case_when( titulo == ""Mlle""  ~ ""Miss"","
"0","                             titulo == ""Ms"" ~ ""Miss"","
"0","                             titulo == ""Mme"" ~ ""Mrs"","
"0","                             titulo == ""Lady"" ~ ""Miss"","
"0","                             titulo == ""Dona"" ~ ""Miss"","
"0","                             titulo == ""Capt""  ~ ""Officer"","
"0","                             titulo == ""Col"" ~ ""Officer"","
"0","                             titulo == ""Major"" ~ ""Officer"","
"0","                             titulo == ""Dr""   ~ ""Officer"","
"0","                             titulo == ""Rev"" ~ ""Officer"","
"0","                             titulo == ""Don"" ~ ""Officer"","
"0","                             titulo == ""Sir"" ~ ""Officer"","
"0","                             titulo == ""the Countess"" ~ ""Officer"","
"0","                             titulo == ""Jonkheer"" ~ ""Officer"","
"0","                             TRUE ~ titulo))"
"0",""
"0","glimpse(total)"
"1","Rows: 1,309"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ PassengerId     [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22,...
$ Survived        [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, ...
$ Pclass          [3m[38;5;246m<dbl>[39m[23m 3, 1, 3, 1, 3, 3, 1, 3, 3, 2, 3, 1, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 1, 3, 3, ...
$ Name            [3m[38;5;246m<chr>[39m[23m ""Braund, Mr. Owen Harris"", ""Cumings, Mrs. John Bradley (Florence Briggs Thayer...
$ Sex             [3m[38;5;246m<chr>[39m[23m ""male"", ""female"", ""female"", ""female"", ""male"", ""male"", ""male"", ""male"", ""female""...
$ Age             [3m[38;5;246m<dbl>[39m[23m 22, 38, 26, 35, 35, 28, 54, 2, 27, 14, 4, 58, 20, 39, 14, 55, 2, 28, 31, 28, 3...
$ SibSp           [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 3, 1, ...
$ Parch           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 5, ...
$ Ticket          [3m[38;5;246m<chr>[39m[23m ""A/5 21171"", ""PC 17599"", ""STON/O2. 3101282"", ""113803"", ""373450"", ""330877"", ""17...
$ Fare            [3m[38;5;246m<dbl>[39m[23m 7.2500, 71.2833, 7.9250, 53.1000, 8.0500, 8.4583, 51.8625, 21.0750, 11.1333, 3...
$ Cabin           [3m[38;5;246m<chr>[39m[23m NA, ""C85"", NA, ""C123"", NA, NA, ""E46"", NA, NA, NA, ""G6"", ""C103"", NA, NA, NA, NA...
$ Embarked        [3m[38;5;246m<chr>[39m[23m ""S"", ""C"", ""S"", ""S"", ""S"", ""Q"", ""S"", ""S"", ""S"", ""C"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S""...
$ coj             [3m[38;5;246m<chr>[39m[23m ""train"", ""train"", ""train"", ""train"", ""train"", ""train"", ""train"", ""train"", ""train...
$ titulo          [3m[38;5;246m<chr>[39m[23m ""Mr"", ""Mrs"", ""Miss"", ""Mrs"", ""Mr"", ""Mr"", ""Mr"", ""Master"", ""Mrs"", ""Mrs"", ""Miss"", ...
$ cnt             [3m[38;5;246m<int>[39m[23m 1, 2, 1, 2, 1, 1, 2, 5, 3, 2, 3, 1, 1, 7, 1, 1, 6, 1, 2, 1, 2, 1, 1, 1, 5, 7, ...
$ fare_un         [3m[38;5;246m<dbl>[39m[23m 7.250000, 35.641650, 7.925000, 26.550000, 8.050000, 8.458300, 25.931250, 4.215...
$ tamanho_familia [3m[38;5;246m<chr>[39m[23m ""casal"", ""casal"", ""sozinho"", ""casal"", ""sozinho"", ""sozinho"", ""sozinho"", ""famili...
$ tamanho_ticket  [3m[38;5;246m<chr>[39m[23m ""unico"", ""pequeno"", ""unico"", ""pequeno"", ""unico"", ""unico"", ""pequeno"", ""grande"",..."
"1",""
"1","
"
"0","## Analise de correlacao entre variaveis"
"0",""
"0","total %>%"
"0","  filter(coj == ""train"") %>%"
"0","  mutate_if(is.factor, as.numeric) %>% "
"0","  select(Pclass, Sex, Age, SibSp, Parch, Fare, Embarked, titulo, tamanho_familia) %>%"
"0","  cor() %>%"
"0","  corrplot.mixed(tl.cex=0.80)"
"2","Error in cor(.) : 'x' must be numeric
"
