"0","summary(modelo_glm)
"
"1","
Call:
"
"1",""
"1","glm(formula = Survived ~ ., family = binomial(), data = train_mod)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3931  "
"1","-0.6148  "
"1","-0.3942  "
"1"," 0.5676  "
"1"," 3.0136  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1","  12.9069"
"1","   624.1046"
"1","   0.021"
"1","    0.984"
"1","    "
"1","
Pclass2              "
"1","  -1.2270"
"1","     0.2749"
"1","  -4.464"
"1"," 8.05e-06"
"1"," ***"
"1","
Pclass3              "
"1","  -2.1730"
"1","     0.2443"
"1","  -8.894"
"1","  < 2e-16"
"1"," ***"
"1","
Sexmale              "
"1"," -15.2641"
"1","   624.1045"
"1","  -0.024"
"1","    0.980"
"1","    "
"1","
tamanho_ticketpequeno"
"1","   2.0210"
"1","     0.3576"
"1","   5.652"
"1"," 1.59e-08"
"1"," ***"
"1","
tamanho_ticketunico  "
"1","   2.0142"
"1","     0.3737"
"1","   5.390"
"1"," 7.06e-08"
"1"," ***"
"1","
titulo_Master        "
"1","   3.5639"
"1","     0.4804"
"1","   7.419"
"1"," 1.18e-13"
"1"," ***"
"1","
titulo_Miss          "
"1"," -12.1165"
"1","   624.1045"
"1","  -0.019"
"1","    0.985"
"1","    "
"1","
titulo_Mrs           "
"1"," -11.9532"
"1","   624.1045"
"1","  -0.019"
"1","    0.985"
"1","    "
"1","
titulo_Officer       "
"1","  -0.3587"
"1","     0.5531"
"1","  -0.649"
"1","    0.517"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1186.66  on 890  degrees of freedom
"
"1",""
"1","Residual deviance:  740.14  on 881  degrees of freedom
"
"1","AIC: "
"1",""
"1","760.14"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
"0","summary(modelo_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Survived ~ ., family = binomial(), data = train_mod)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3931  "
"1","-0.6148  "
"1","-0.3942  "
"1"," 0.5676  "
"1"," 3.0136  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1","  12.9069"
"1","   624.1046"
"1","   0.021"
"1","    0.984"
"1","    "
"1","
Pclass2              "
"1","  -1.2270"
"1","     0.2749"
"1","  -4.464"
"1"," 8.05e-06"
"1"," ***"
"1","
Pclass3              "
"1","  -2.1730"
"1","     0.2443"
"1","  -8.894"
"1","  < 2e-16"
"1"," ***"
"1","
Sexmale              "
"1"," -15.2641"
"1","   624.1045"
"1","  -0.024"
"1","    0.980"
"1","    "
"1","
tamanho_ticketpequeno"
"1","   2.0210"
"1","     0.3576"
"1","   5.652"
"1"," 1.59e-08"
"1"," ***"
"1","
tamanho_ticketunico  "
"1","   2.0142"
"1","     0.3737"
"1","   5.390"
"1"," 7.06e-08"
"1"," ***"
"1","
titulo_Master        "
"1","   3.5639"
"1","     0.4804"
"1","   7.419"
"1"," 1.18e-13"
"1"," ***"
"1","
titulo_Miss          "
"1"," -12.1165"
"1","   624.1045"
"1","  -0.019"
"1","    0.985"
"1","    "
"1","
titulo_Mrs           "
"1"," -11.9532"
"1","   624.1045"
"1","  -0.019"
"1","    0.985"
"1","    "
"1","
titulo_Officer       "
"1","  -0.3587"
"1","     0.5531"
"1","  -0.649"
"1","    0.517"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1186.66  on 890  degrees of freedom
"
"1",""
"1","Residual deviance:  740.14  on 881  degrees of freedom
"
"1","AIC: "
"1",""
"1","760.14"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","13"
"1",""
"1","
"
"1","
"
"0","test_final <- total %>% "
"0","  filter(coj == ""test"") %>% "
"0","  select(-c(coj, Name, Ticket, Cabin, PassengerId, Fare, Parch, Survived, fare_un, tamanho_familia, Embarked, Age))"
