"0","summary(modelo_rpart)
"
"1","Call:
"
"1","rpart(formula = Survived ~ ., data = train_mod, method = ""class"")
"
"1","  n="
"1"," "
"1","891"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.44444444"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.04244576"
"1","
2"
"1"," 0.03216374"
"1","      1"
"1"," 0.5555556"
"1"," 0.5555556"
"1"," 0.03574957"
"1","
3"
"1"," 0.01000000"
"1","      3"
"1"," 0.4912281"
"1"," 0.4912281"
"1"," 0.03413963"
"1","
"
"1","
Variable importance
"
"1","           Sex "
"1","        Pclass "
"1","tamanho_ticket "
"1","
"
"1","            69 "
"1","            17 "
"1","            14 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","891"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.4444444"
"1",""
"1","
"
"1","  predicted class=0  expected loss=0.3838384  P(node) =1
    class counts:   549   342
   probabilities: 0.616 0.384"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","577"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","314"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Sex            splits as  RL,  improve=124.42630, (0 missing)"
"1","
"
"1","      Pclass         splits as  RRL, improve= 43.78183, (0 missing)"
"1","
"
"1","      tamanho_ticket splits as  LRL, improve= 41.97587, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      tamanho_ticket splits as  LRL, agree=0.666, adj=0.051, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","577"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.1889081  P(node) =0.647587
    class counts:   468   109
   probabilities: 0.811 0.189"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","314"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.03216374"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.2579618  P(node) =0.352413
    class counts:    81   233
   probabilities: 0.258 0.742"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","144"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","170"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Pclass         splits as  RRL, improve=31.16313, (0 missing)"
"1","
"
"1","      tamanho_ticket splits as  LRR, improve=14.09048, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      tamanho_ticket splits as  LRL, agree=0.659, adj=0.257, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","144"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.03216374"
"1",""
"1","
"
"1","  predicted class=0  expected loss=0.5  P(node) =0.1616162
    class counts:    72    72
   probabilities: 0.500 0.500"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","12"
"1",""
"1"," ("
"1",""
"1","26"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","13"
"1",""
"1"," ("
"1",""
"1","118"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      tamanho_ticket splits as  LRR, improve=11.35854, (0 missing)"
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","170"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.05294118  P(node) =0.1907969
    class counts:     9   161
   probabilities: 0.053 0.947"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","12"
"1",""
"1",": "
"1",""
"1","26"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=0  expected loss=0.07692308  P(node) =0.0291807
    class counts:    24     2
   probabilities: 0.923 0.077"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","13"
"1",""
"1",": "
"1",""
"1","118"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.4067797  P(node) =0.1324355
    class counts:    48    70
   probabilities: 0.407 0.593"
"1"," "
"1","
"
"1","
"
