"0","summary(baba_all)
"
"1",""
"1","      date           "
"1","     mes           "
"1","   weekday         "
"1","     margem      "
"1","     venda       "
"1","    desconto       "
"1","    outdesc        "
"1","
"
"1"," Min.   :2014-08-01  "
"1"," Length:396        "
"1"," Length:396        "
"1"," Min.   :0.2907  "
"1"," Min.   : 16509  "
"1"," Min.   :   32.65  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.:2014-11-07  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.3895  "
"1"," 1st Qu.: 51103  "
"1"," 1st Qu.: 3274.98  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median :2015-02-14  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.4159  "
"1"," Median : 75280  "
"1"," Median : 5400.32  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   :2015-02-14  "
"1","                   "
"1","                   "
"1"," Mean   :0.4142  "
"1"," Mean   : 80618  "
"1"," Mean   : 6735.14  "
"1"," Mean   :0.007576  "
"1","
"
"1"," 3rd Qu.:2015-05-24  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.4372  "
"1"," 3rd Qu.:105553  "
"1"," 3rd Qu.: 9142.65  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :2015-08-31  "
"1","                   "
"1","                   "
"1"," Max.   :0.5142  "
"1"," Max.   :577017  "
"1"," Max.   :48454.41  "
"1"," Max.   :1.000000  "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                 "
"1"," NA's   :31      "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     outmg         "
"1","     conj          "
"1","     month           "
"1"," is_brz_holiday    "
"1","  brz_season       "
"1","     tx_des     "
"1","
"
"1"," Min.   :0.000000  "
"1"," Length:396        "
"1"," Min.   :2014-08-01  "
"1"," Length:396        "
"1"," Length:396        "
"1"," Min.   :4.300  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," Class :character  "
"1"," 1st Qu.:2014-11-01  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:4.800  "
"1","
"
"1"," Median :0.000000  "
"1"," Mode  :character  "
"1"," Median :2015-02-01  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :5.800  "
"1","
"
"1"," Mean   :0.005051  "
"1","                   "
"1"," Mean   :2015-01-30  "
"1","                   "
"1","                   "
"1"," Mean   :5.824  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1","                   "
"1"," 3rd Qu.:2015-05-01  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:6.700  "
"1","
"
"1"," Max.   :1.000000  "
"1","                   "
"1"," Max.   :2015-08-01  "
"1","                   "
"1","                   "
"1"," Max.   :7.500  "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","                "
"1","
"
