"0","glimpse(df)
"
"1","Rows: 30"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ X      [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30
$ cons   [3m[38;5;246m<dbl>[39m[23m 0.386, 0.374, 0.393, 0.425, 0.406, 0.344, 0.327, 0.288, 0.269, 0.256, 0.286, 0.298, 0.329, 0.318, 0.381, 0.381, 0.4...
$ income [3m[38;5;246m<int>[39m[23m 78, 79, 81, 80, 76, 78, 82, 79, 76, 79, 82, 85, 86, 83, 84, 82, 80, 78, 84, 86, 85, 87, 94, 92, 95, 96, 94, 96, 91, 90
$ price  [3m[38;5;246m<dbl>[39m[23m 0.270, 0.282, 0.277, 0.280, 0.272, 0.262, 0.275, 0.267, 0.265, 0.277, 0.282, 0.270, 0.272, 0.287, 0.277, 0.287, 0.2...
$ temp   [3m[38;5;246m<int>[39m[23m 41, 56, 63, 68, 69, 65, 61, 47, 32, 24, 28, 26, 32, 40, 55, 63, 72, 72, 67, 60, 44, 40, 32, 27, 28, 33, 41, 52, 64, 71"
"1",""
"1","
"
