"0","print(vars_matrix)
"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1","  [,3]"
"1","
 [1,]"
"1","   41"
"1","   NA"
"1"," 0.270"
"1","
 [2,]"
"1","   56"
"1","   78"
"1"," 0.282"
"1","
 [3,]"
"1","   63"
"1","   79"
"1"," 0.277"
"1","
 [4,]"
"1","   68"
"1","   81"
"1"," 0.280"
"1","
 [5,]"
"1","   69"
"1","   80"
"1"," 0.272"
"1","
 [6,]"
"1","   65"
"1","   76"
"1"," 0.262"
"1","
 [7,]"
"1","   61"
"1","   78"
"1"," 0.275"
"1","
 [8,]"
"1","   47"
"1","   82"
"1"," 0.267"
"1","
 [9,]"
"1","   32"
"1","   79"
"1"," 0.265"
"1","
[10,]"
"1","   24"
"1","   76"
"1"," 0.277"
"1","
[11,]"
"1","   28"
"1","   79"
"1"," 0.282"
"1","
[12,]"
"1","   26"
"1","   82"
"1"," 0.270"
"1","
[13,]"
"1","   32"
"1","   85"
"1"," 0.272"
"1","
[14,]"
"1","   40"
"1","   86"
"1"," 0.287"
"1","
[15,]"
"1","   55"
"1","   83"
"1"," 0.277"
"1","
[16,]"
"1","   63"
"1","   84"
"1"," 0.287"
"1","
[17,]"
"1","   72"
"1","   82"
"1"," 0.280"
"1","
[18,]"
"1","   72"
"1","   80"
"1"," 0.277"
"1","
[19,]"
"1","   67"
"1","   78"
"1"," 0.277"
"1","
[20,]"
"1","   60"
"1","   84"
"1"," 0.277"
"1","
[21,]"
"1","   44"
"1","   86"
"1"," 0.292"
"1","
[22,]"
"1","   40"
"1","   85"
"1"," 0.287"
"1","
[23,]"
"1","   32"
"1","   87"
"1"," 0.277"
"1","
[24,]"
"1","   27"
"1","   94"
"1"," 0.285"
"1","
[25,]"
"1","   28"
"1","   92"
"1"," 0.282"
"1","
[26,]"
"1","   33"
"1","   95"
"1"," 0.265"
"1","
[27,]"
"1","   41"
"1","   96"
"1"," 0.265"
"1","
[28,]"
"1","   52"
"1","   94"
"1"," 0.265"
"1","
[29,]"
"1","   64"
"1","   96"
"1"," 0.268"
"1","
[30,]"
"1","   71"
"1","   91"
"1"," 0.260"
"1","
"
